581 0 130 0 0 0 0 0 0 0 
16389 0 128 0 0 0 0 0 0 0 
16645 0 130 0 0 0 0 0 0 0 
16388 0 130 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
16389 0 130 0 0 0 0 0 0 0 
32773 0 130 0 0 0 0 0 0 0 
35589 0 130 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
6284 0 130 0 0 0 0 0 0 0 
40197 0 130 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
305292 0 130 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 256 130 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8340 0 130 0 0 0 0 0 0 0 
8277 0 130 0 0 0 0 0 0 0 
45317 0 130 0 0 0 0 0 0 0 
524293 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
49157 0 130 0 0 0 0 0 0 0 
2053 1024 2 0 0 0 0 0 0 0 
1796 0 130 0 0 0 0 0 192 0 
257 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
516 0 130 0 0 0 0 0 192 0 
22668 0 130 0 0 0 0 0 0 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
257 3 130 0 0 0 0 0 0 0 
1541 0 130 0 0 0 0 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
516 0 131 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
3077 0 130 0 0 0 0 0 0 0 
82060 0 130 0 0 0 0 0 0 0 
2565 0 130 0 0 0 0 0 0 0 
2309 0 130 0 0 0 0 0 0 0 
66564 0 130 0 0 0 0 0 192 0 
2053 0 130 0 0 0 0 0 0 0 
5125 0 130 0 0 0 0 0 0 0 
65540 0 130 0 0 0 0 0 192 0 
33284 0 130 0 0 0 0 0 192 0 
4869 0 130 0 0 0 0 0 0 0 
16388 0 130 0 0 0 0 0 192 0 
32772 0 130 0 0 0 0 0 192 0 
16644 0 130 0 0 0 0 0 192 0 
4613 0 130 0 0 0 0 0 0 0 
39052 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
32516 0 130 0 0 0 4294967233 0 192 0 
20228 0 130 0 0 0 4294967281 0 192 0 
17156 0 130 0 0 0 4294967293 0 192 0 
6661 0 130 0 0 0 0 0 0 0 
9733 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
11525 0 130 0 0 0 0 0 0 0 
90252 0 130 0 0 0 0 0 0 0 
14085 0 130 0 0 0 0 0 0 0 
13317 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
16133 0 130 0 0 0 0 0 0 0 
18181 0 130 0 0 0 0 0 0 0 
