100492 0 130 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
49292 0 130 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
8261 0 128 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 64 0 
296 0 134 0 0 0 0 0 264 0 
321 0 0 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
73868 0 130 0 0 0 0 0 0 0 
257 0 128 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
34956 0 130 0 0 0 0 0 0 0 
32908 0 130 0 0 0 0 0 0 0 
39052 0 130 0 0 0 0 0 0 0 
8221 0 128 0 0 0 0 0 0 0 
